lat,long,census_code
28.896498,-99.116863,481639502002145
32.037982,-84.772465,132599504002001
34.557721,-117.442524,060710091171182
32.821231,-111.549772,040210020021016
47.250214,-122.422746,530530602001088
31.70821,-92.150612,220599702003026
26.151929,-97.350906,480610123011173
29.948868,-95.312927,482012415003107
28.663086,-99.199027,481639503004004
32.016469,-106.41112,350130018042014
32.557027,-116.962479,060730100151028
30.336849,-95.449655,483396939002000
31.793411,-106.369373,481410034022003
39.987259,-76.663787,421330101101008
37.323304,-78.436819,511479302011019
26.275748,-80.151987,120110104053000
40.721185,-74.125449,340130074001002
31.583812,-83.258963,131559502005026
33.787447,-116.383098,060650449221000
40.896618,-74.038454,340030231001014
33.036771,-111.370421,040210008031116
39.762115,-104.850649,080010082003015
43.021003,-78.199196,360379504005008
30.566391,-97.41949,484910210003004
30.80619,-94.975545,483732103021030
27.380057,-99.486369,484790018172004
33.782302,-117.888931,060590761022005
25.75506,-80.437893,120860151003021
28.885953,-97.910733,482559702001131
33.064974,-111.378531,040210023001248
30.788146,-92.41285,220399501003024
31.183301,-105.35269,482299503001471
33.178452,-99.720047,482079503002000
27.528423,-99.448416,484790017142033
34.015943,-86.012259,010550012001027
33.642102,-117.769133,060590626042027
36.301353,-76.219129,371399601002002
30.485653,-92.595756,220399503005034
35.380494,-119.005905,060290016001002
36.030087,-114.9796,320030052002012
32.372572,-97.388975,482511308001024
26.9998,-81.069327,120430003003072
30.28218,-82.12206,120030401012073
42.339714,-88.443208,171118704021008
40.900205,-74.036051,340030231001009
37.993542,-122.353032,060133922002024
39.140602,-121.586728,061150401005057
32.420424,-97.196841,482511304101034
42.333897,-71.069986,250250801001003
43.333208,-88.280921,551314501061050
31.323747,-92.53531,220799800001003
30.879161,-81.978064,130490101002266
27.739633,-97.760526,483550059001047
38.217824,-75.326618,240479512001094
41.392133,-75.073642,421039505011025
45.306321,-93.618729,271410305033035
42.592867,-87.914943,550590006013029
38.304983,-121.42003,060670096381045
41.404806,-74.357048,360710119001055
36.158006,-95.997731,401430025002058
42.315524,-85.176253,260250007001067
33.747549,-84.39569,131210035002034
39.037352,-84.723517,210150705042000
41.666564,-70.991261,250056531022020
33.065474,-111.378465,040210008013078
41.060721,-75.480918,420893003043005
40.148123,-111.656788,490490105032029
40.71729,-74.127757,340130074001002
33.75061,-117.86761,060590750021000
32.484739,-114.683596,040279800051007
39.38989,-84.555628,390170004003008
35.181496,-107.90851,350069747003431
37.271969,-89.164242,171539711002034
26.294515,-97.928756,482150246002083
28.885953,-97.910733,482559702001131
32.801908,-115.569947,060250115004006
30.196064,-84.377121,121290102033047
41.128585,-80.626903,390998005003000
36.249135,-115.997402,320239604012474
37.271969,-89.164242,171539711002034
32.888854,-112.033477,040219414004081
40.25332,-75.806738,420110118003063
41.756835,-74.556964,361119547001035
43.645908,-93.368695,270471808002049
39.168995,-76.783253,240276069012003
41.080227,-83.153132,391479637004006
41.254084,-95.938243,310550018001032
42.941496,-82.481391,261476360003025
41.893372,-83.396478,261158325001005
43.218476,-70.940417,330170816002009
24.576051,-81.749543,120879719001007
38.366841,-96.539009,200179606003116
26.46788,-97.768318,484899504001182
42.359837,-93.097204,190834806002013
41.118644,-87.888099,170910121002019
28.046614,-99.367001,482839503002405
41.503706,-81.193006,390553108003026
39.523813,-87.120234,180210402005006
32.857146,-104.412724,350150010001062
38.431556,-92.840072,291414703002000
39.365107,-77.413964,240217510031051
34.90747,-106.694865,350019407001141
37.216367,-76.604942,510950801021067
38.404207,-77.419184,511790101061001
42.012212,-93.058651,191279503001044
40.87227,-98.368698,310790013002057
27.390015,-99.475622,484790018172004
40.559483,-82.805943,391179652001018
34.984406,-81.205334,450910615021013
44.788657,-93.594014,270190910002049
33.928058,-86.022294,010550105011023
21.3328,-157.929051,150039802001004
33.042946,-111.379103,040210009011008
35.408723,-89.547909,471670410002049
33.470625,-112.073702,040131118004008
27.246853,-98.124549,480479501001263
32.847072,-80.014287,450190039002053
31.549277,-97.077623,483090018002051
32.568134,-116.996883,060730100151035
30.622376,-92.781593,220039504003032
31.805626,-91.395017,221070003002050
46.497911,-84.345852,260339703004054
41.154752,-77.337047,420350305002068
39.642682,-94.046435,290259502004104
28.883301,-97.909196,482559702002011
38.787837,-104.776715,080410045011074
42.745125,-73.81586,360010137031048
32.016469,-106.41112,350130018042014
38.978999,-91.504742,291399702002049
41.727683,-111.836178,490050010022015
41.65433,-93.585344,191530105003012
45.608888,-121.203622,410659704002003
39.572529,-119.809926,320310026172010
32.828551,-97.099661,484391135111000
35.622382,-95.974093,401110003003045
32.841156,-97.132054,484391136283001
40.489338,-78.702639,420210125001054
30.832093,-92.638259,220039502004001
29.771542,-100.612248,481379503002794
44.719159,-73.468618,360191008003013
37.019872,-93.205169,290430203022057
41.284248,-95.863942,191550302004006
26.151929,-97.350906,480610123011173
41.011089,-95.882942,310259656004054
34.081977,-80.976258,450790108051028
44.955742,-93.085504,271230330002035
46.603304,-120.508152,530770001002036
31.397767,-103.517999,483899501001892
42.207781,-78.01268,360039507001045
38.97103,-90.963708,291138103012001
47.935765,-97.055633,380350117001136
43.648165,-95.587723,271051054001006
28.74837,-99.845425,485079503011456
34.29499,-83.824406,131390011011025
39.377503,-94.793517,291650305001007
30.479048,-90.095151,221030405012087
37.511563,-98.824534,201519686002437
43.137512,-115.672649,160399603001004
31.793411,-106.369373,481410034022003
26.126087,-81.765008,120210106043011
39.046323,-95.664949,201770040002004
33.750491,-118.296675,060372965003002
36.156808,-86.7719,470370195001041
41.975308,-91.670108,191130022001059
40.438962,-99.37062,311379670001064
38.313321,-81.711221,540390123003070
26.2002,-97.71681,480610105002023
35.776075,-78.640376,371830501001088
35.158037,-117.86201,060290065002695
38.942379,-105.153965,081190101062035
41.405083,-81.498566,390351331041027
32.992938,-117.162631,060730170291031
42.255105,-79.50367,360130364013021
37.114037,-113.43523,490532708011000
43.673343,-111.911745,160519603001049
25.706054,-80.29242,120860076031031
42.535299,-113.791845,160319504003059
42.800302,-77.816286,360510302013059
42.314031,-83.202528,261635743001057
33.899167,-84.574089,130670310051001
33.397131,-111.787678,040134225024016
42.124846,-80.065922,420490014002007
42.438415,-123.31303,410333605004041
28.503803,-81.417343,120950145032001
32.777405,-96.811278,481130100001224
30.884394,-87.774802,010030105001039
36.923376,-89.351612,291339502001053
40.728432,-74.005437,360610037002003
35.314888,-82.456493,370899312001018
45.146926,-95.015943,270677805001049
34.239761,-83.812894,131390012013027
46.618026,-120.557401,530770003001015
35.314926,-80.841085,371190061091002
40.629134,-80.239164,420076057001001
40.192202,-75.914124,420110117031000
26.17454,-97.671642,480610113022007
45.569644,-122.656146,410510036013031
33.979416,-81.249212,450630210291010
32.774403,-117.044583,060730148053031
35.380213,-94.412793,051310008003011
34.792984,-84.984353,133130005023053
35.118718,-101.866022,483810217031003
25.779298,-80.198739,120860034003018
31.352978,-110.968339,040239662001021
25.884069,-80.32399,120860135001000
43.067527,-77.032349,361170210002037
37.182698,-93.329985,290770058001012
46.557707,-92.185075,550310302001145
26.328357,-98.146248,482150236003016
47.466367,-111.382141,300130107001036
30.763329,-98.2167,480539603003018
25.72894,-80.423682,120860160001001
27.902832,-82.700558,121030245091049
42.415858,-96.418686,310430103003156
36.096377,-80.242798,370670001001063
34.78384,-91.901281,050850205003019
37.491108,-86.25848,210859503002015
39.766176,-86.152759,180973562002007
26.255523,-97.667502,480610102011099
38.582708,-121.497752,060670007001000
39.390236,-87.469635,181670112001014
32.719419,-117.144947,060730046001004
26.07174,-97.47637,480610124022057
41.50876,-90.581441,171610226002010
45.061416,-92.84736,271630705011001
34.527854,-117.292586,060710098001017
38.797965,-77.065734,515102007021016
32.381483,-86.298272,011010001001017
37.271404,-79.947114,517700011001035
39.912078,-75.517617,420454101003013
32.637385,-117.090914,060730127001001
38.407364,-85.379567,211850303011019
33.82028,-117.908929,060590874052004
34.148556,-114.28464,040129402001047
42.03956,-88.283999,170898546002006
46.142525,-122.917403,530150021003008
34.740559,-97.221365,400496813001023
45.608888,-121.203622,410659704002003
33.399902,-94.02264,050910205002106
29.39471,-100.899887,484659508003173
25.732962,-80.383242,120860088032013
40.155929,-75.411748,420912060043004
33.756583,-84.389354,131210119002040
29.522121,-98.391956,480291213002000
40.435595,-79.99479,420030103001006
42.009881,-93.441871,191690103001031
42.88444,-77.213538,360690512002017
41.567503,-75.408393,421279609002083
32.655916,-114.612156,040270010012072
34.329932,-77.887477,371290116031021
42.871214,-97.393709,461359661004010
26.18407,-80.118515,120110404023007
38.064797,-84.547314,210670037022037
37.796455,-122.401714,060750611001010
34.100777,-117.297532,060710057012033
36.732647,-119.785212,060190006004058
32.659732,-117.109774,060730219001054
35.373308,-119.010636,060290016001113
32.82514,-96.87117,481130100002114
33.58543,-101.843295,483030007001165
45.847792,-122.819709,410099708002000
38.018321,-122.133084,060133160001028
33.752819,-117.8342,060590754033015
38.843485,-77.310997,516003004001020
61.218718,-149.857357,020200009011015
39.256226,-76.683357,240054304001017
34.470995,-117.295979,060710100262036
35.052729,-106.62981,350010012003042
29.424619,-98.49735,480291101003060
38.449523,-78.870586,516600003024000
34.221353,-119.064598,061110055023011
44.078943,-103.220827,461030102002020
33.883511,-118.122249,060375542041002
40.6969,-111.916848,490351116003000
40.529678,-112.298459,490451312002008
39.198512,-76.595995,240037511021009
36.846646,-76.284427,517100049002010
39.800698,-89.648801,171670014001015
41.914269,-83.397637,261158319002016
38.447049,-105.18323,080439784001004
42.862339,-106.34474,560250012001013
42.726811,-92.465645,190170041001029
31.803547,-106.288678,481410103221001
39.633469,-75.35897,340330207003033
32.199578,-110.991776,040190025014013
48.822493,-122.55926,530730002001010
38.351116,-98.186208,201599672002089
25.925868,-80.153735,120860001091011
39.960012,-75.165295,421010125001014
32.306066,-106.805269,350130002011005
38.812429,-77.137157,515102004062000
33.446059,-112.078918,040131141001051
37.101109,-89.563425,292017810003039
38.880675,-77.229338,510594616021007
36.802454,-76.378418,517402127011007
29.711648,-95.377664,482013132003008
44.854147,-73.133491,500110106004002
34.075462,-117.352921,060710036121021
32.574785,-116.919093,060730100151004
39.783559,-104.848808,080319801001033
33.749284,-117.876573,060590751001008
29.95204,-95.312044,482012415003107
42.372992,-83.018564,261635159003023
29.651068,-95.481224,482014205002014
32.135369,-110.926045,040190041153016
42.973911,-85.629885,260810023002004
28.442793,-99.236278,482839503005002
40.506805,-107.558376,080810003001074
42.055299,-104.95254,560319594006075
31.793411,-106.369373,481410034022003
39.671492,-75.714329,100030141002015
26.204563,-98.270145,482150205013000
41.528728,-73.363545,090052501001040